,default,edc,adc1,adc2,adc3,adc4,adc5,adc6
0,1,1,0,1,0,0,0,0
1,1,1,0,1,1,0,0,0
2,1,1,1,1,0,1,0,1
3,1,1,1,1,1,1,1,1
4,1,1,1,1,0,0,0,0
5,1,1,1,1,1,0,0,0
6,1,1,1,1,0,1,0,1
7,1,1,1,1,1,1,1,1
8,1,1,1,1,0,0,0,0
9,1,1,1,1,1,0,0,0
10,1,1,1,1,0,1,0,1
11,1,1,1,1,1,1,1,1
12,1,1,1,1,0,0,0,0
13,1,1,1,1,1,0,0,0
14,1,1,1,1,0,1,0,1
15,1,1,1,1,1,1,1,1
16,0,0,0,1,0,0,0,0
17,1,1,0,1,1,0,0,0
18,1,1,1,1,0,0,0,1
19,1,1,1,1,1,1,1,1
20,1,1,1,1,0,0,0,0
21,1,1,1,1,1,0,0,0
22,1,1,1,1,0,1,0,1
23,1,1,1,1,1,1,1,1
24,1,1,1,1,0,0,0,0
25,1,1,1,1,1,0,0,0
26,1,1,1,1,0,1,0,1
27,1,1,1,1,1,1,1,1
28,1,1,1,1,0,0,0,0
29,1,1,1,1,1,0,0,0
30,1,1,1,1,0,1,0,1
31,1,1,1,1,1,1,1,1
32,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0
34,1,1,0,1,0,1,0,1
35,1,1,0,1,1,1,1,1
36,1,1,1,1,0,0,0,0
37,1,1,1,1,1,0,0,0
38,1,1,1,1,0,1,0,1
39,1,1,1,1,1,1,1,1
40,1,1,1,1,0,0,0,0
41,1,1,1,1,1,0,0,0
42,1,1,1,1,0,1,0,1
43,1,1,1,1,1,1,1,1
44,1,1,1,1,0,0,0,0
45,1,1,1,1,1,0,0,0
46,1,1,1,1,0,1,0,1
47,1,1,1,1,1,1,1,1
48,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0
50,0,0,0,1,0,0,0,1
51,1,1,0,1,1,1,1,1
52,1,1,1,1,0,0,0,0
53,1,1,1,1,1,0,0,0
54,1,1,1,1,0,1,0,1
55,1,1,1,1,1,1,1,1
56,1,1,1,1,0,0,0,0
57,1,1,1,1,1,0,0,0
58,1,1,1,1,0,1,0,1
59,1,1,1,1,1,1,1,1
60,1,1,1,1,0,0,0,0
61,1,1,1,1,1,0,0,0
62,1,1,1,1,0,1,0,1
63,1,1,1,1,1,1,1,1
64,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0
68,1,1,0,1,0,0,0,0
69,1,1,0,1,1,0,0,0
70,1,1,1,1,0,1,0,1
71,1,1,1,1,1,1,1,1
72,1,1,1,1,0,0,0,0
73,1,1,1,1,1,0,0,0
74,1,1,1,1,0,1,0,1
75,1,1,1,1,1,1,1,1
76,1,1,1,1,0,0,0,0
77,1,1,1,1,1,0,0,0
78,1,1,1,1,0,1,0,1
79,1,1,1,1,1,1,1,1
80,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0
84,0,0,0,1,0,0,0,0
85,1,1,0,1,1,0,0,0
86,1,1,1,1,0,0,0,1
87,1,1,1,1,1,1,1,1
88,1,1,1,1,0,0,0,0
89,1,1,1,1,1,0,0,0
90,1,1,1,1,0,1,0,1
91,1,1,1,1,1,1,1,1
92,1,1,1,1,0,0,0,0
93,1,1,1,1,1,0,0,0
94,1,1,1,1,0,1,0,1
95,1,1,1,1,1,1,1,1
96,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0
102,1,1,0,1,0,1,0,1
103,1,1,0,1,1,1,1,1
104,1,1,1,1,0,0,0,0
105,1,1,1,1,1,0,0,0
106,1,1,1,1,0,1,0,1
107,1,1,1,1,1,1,1,1
108,1,1,1,1,0,0,0,0
109,1,1,1,1,1,0,0,0
110,1,1,1,1,0,1,0,1
111,1,1,1,1,1,1,1,1
112,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0
118,0,0,0,1,0,0,0,1
119,1,1,0,1,1,1,1,1
120,1,1,1,1,0,0,0,0
121,1,1,1,1,1,0,0,0
122,1,1,1,1,0,1,0,1
123,1,1,1,1,1,1,1,1
124,1,1,1,1,0,0,0,0
125,1,1,1,1,1,0,0,0
126,1,1,1,1,0,1,0,1
127,1,1,1,1,1,1,1,1
128,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0
136,1,1,0,1,0,0,0,0
137,1,1,0,1,1,0,0,0
138,1,1,1,1,0,1,0,1
139,1,1,1,1,1,1,1,1
140,1,1,1,1,0,0,0,0
141,1,1,1,1,1,0,0,0
142,1,1,1,1,0,1,0,1
143,1,1,1,1,1,1,1,1
144,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0
152,0,0,0,1,0,0,0,0
153,1,1,0,1,1,0,0,0
154,1,1,1,1,0,0,0,1
155,1,1,1,1,1,1,1,1
156,1,1,1,1,0,0,0,0
157,1,1,1,1,1,0,0,0
158,1,1,1,1,0,1,0,1
159,1,1,1,1,1,1,1,1
160,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0
170,1,1,0,1,0,1,0,1
171,1,1,0,1,1,1,1,1
172,1,1,1,1,0,0,0,0
173,1,1,1,1,1,0,0,0
174,1,1,1,1,0,1,0,1
175,1,1,1,1,1,1,1,1
176,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0
186,0,0,0,1,0,0,0,1
187,1,1,0,1,1,1,1,1
188,1,1,1,1,0,0,0,0
189,1,1,1,1,1,0,0,0
190,1,1,1,1,0,1,0,1
191,1,1,1,1,1,1,1,1
192,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0
204,1,1,0,1,0,0,0,0
205,1,1,0,1,1,0,0,0
206,1,1,1,1,0,1,0,1
207,1,1,1,1,1,1,1,1
208,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0
220,0,0,0,1,0,0,0,0
221,1,1,0,1,1,0,0,0
222,1,1,1,1,0,0,0,1
223,1,1,1,1,1,1,1,1
224,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0
238,1,1,0,1,0,1,0,1
239,1,1,0,1,1,1,1,1
240,0,0,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0
254,0,0,0,1,0,0,0,1
255,1,1,0,1,1,1,1,1
